0,1,2
อุทยานแห่งชาติลำน้ำกระบุรี (Lam Nam Kra Buri), 130 หมู่ 3 ตำบลปากน้ำ อำเภอเมือง จังหวัดระนอง 85000,"10.08436,+98.66234"
อุทยานแห่งชาติหมู่เกาะระนอง (Mu Ko Ranong), 192 หมู่ที่ 4 ต.หงาว อ.เมืองระนอง จ.ระนอง 85000 ,"9.87493,+98.58731"
อุทยานแห่งชาติแหลมสน (Laem Son), 36/6 หมู่ 4 ตำบลม่วงกลวง อำเภอกะเปอร์ จังหวัดระนอง รหัสไปรษณีย์ 85120 ,"9.60433,+98.46741"
อุทยานแห่งชาติเขาน้ำค้าง (Khao Nam Khang), อุทยานแห่งชาติเขาน้ำค้าง หมู่ 1 ต.คลองกวาง อ.นาทวี จ.สงขลา 90160 ,"6.59922,+100.58774"
อุทยานแห่งชาติสันกาลาคีรี (เตรียมการ) (San Kala Khiri), หมู่ที่ 2 ต.บาโหย อ.สะบ้าย้อย จ.สงขลา ,"6.32656,+100.92313"
อุทยานแห่งชาติตะรุเตา (Tarutao), อุทยานแห่งชาติตะรุเตา ต.ปากน้ำ อ.ละงู จ.สตูล 91110 ,"6.86057,+99.72215"
อุทยานแห่งชาติทะเลบัน (Thale Ban), หมู่ที่ 4 ถนนสมันตรัฐวิถี ต.วังประจัน อ.ควนโดน จ.สตูล 91160 ,"6.70863,+100.16886"
อุทยานแห่งชาติหมู่เกาะเภตรา (Mu Ko Phetra), 298 หมู่ 4 ตำบลปากน้ำ อำเภอละงู จังหวัดสตูล 91110 ,"6.83536,+99.75499"
อุทยานแห่งชาติแก่งกรุง (Kaeng Krung), อุทยานแห่งชาติแก่งกรุง หมู่ที่ 8 ตำบลตะกุกเหนือ อำเภอวิภาวดี จังหวัดสุราษฎร์ธานี หรือ ตู้ ปณ.93 อำเภอเมือง,"9.30873,+98.86516"
อุทยานแห่งชาติเขาสก (Khao Sok), หมู่ที่ 6 ต.คลองศก อ.พนม จ.สุราษฏร์ธานี 84250 ,"8.91539,+98.52851"
อุทยานแห่งชาติคลองพนม (Khlong Phanom), 107 หมู่ที่ 4 ต.คลองศก อ.พนม จ.สุราษฎร์ธานี 84250 ,"8.88008,+98.67398"
อุทยานแห่งชาติใต้ร่มเย็น (Tai Rom Yen), อุทยานแห่งชาติใต้ร่มเย็น ต.ลำพูน อ.บ้านนาสาร จ.สุราษฏร์ธานี 84120 ,"8.86322,+99.47839"
อุทยานแห่งชาติธารเสด็จ - เกาะพะงัน (Than Sadet-Ko Pha-Ngan), 108 หมู่.3 บ.มะเดื่อหวาน ต.เกาะพะงัน อ.เกาะพะงัน จ.สุราษฏร์ธานี 84280 หรือ ตู้ ปณ.1 อำเภอเกาะพะงัน,"9.73538,+100.01214"
อุทยานแห่งชาติหมู่เกาะอ่างทอง (Mu Ko Ang Thong), 145/1 ถ.ตลาดล่าง ต.ตลาด อ.เมืองสุราษฎร์ธานี จ.สุราษฏร์ธานี 84000 ,"9.32141,+99.73528"
